student_id,course,group,family_id,sibling_ids,num_siblings,node
1,8,1,1,NA,0,8-1
2,6,3,2,NA,0,6-3
3,5,4,3,NA,0,5-4
4,1,4,4,5,1,1-4
5,8,4,4,4,1,8-4
6,9,1,5,NA,0,9-1
7,3,3,6,8,1,3-3
8,8,3,6,7,1,8-3
9,6,3,7,10,1,6-3
10,6,3,7,9,1,6-3
11,3,2,8,NA,0,3-2
12,5,3,9,NA,0,5-3
13,5,3,10,NA,0,5-3
14,9,4,11,15,1,9-4
15,4,4,11,14,1,4-4
16,5,4,12,NA,0,5-4
17,8,1,13,18,1,8-1
18,8,1,13,17,1,8-1
19,3,2,14,NA,0,3-2
20,7,3,15,NA,0,7-3
21,1,1,16,NA,0,1-1
22,7,4,17,NA,0,7-4
23,7,2,18,NA,0,7-2
24,5,1,19,25,1,5-1
25,1,1,19,24,1,1-1
26,3,2,20,NA,0,3-2
27,3,2,21,28,1,3-2
28,3,2,21,27,1,3-2
29,3,2,22,NA,0,3-2
30,6,4,23,31,1,6-4
31,7,4,23,30,1,7-4
32,8,1,24,NA,0,8-1
33,3,2,25,NA,0,3-2
34,1,4,26,NA,0,1-4
35,3,3,27,NA,0,3-3
36,6,3,28,37,1,6-3
37,9,3,28,36,1,9-3
38,9,3,29,NA,0,9-3
39,1,1,30,40,1,1-1
40,1,1,30,39,1,1-1
41,6,2,31,NA,0,6-2
42,4,1,32,NA,0,4-1
43,8,4,33,NA,0,8-4
44,7,4,34,NA,0,7-4
45,4,1,35,"46,47,48",3,4-1
46,4,1,35,"45,47,48",3,4-1
47,6,1,35,"45,46,48",3,6-1
48,8,1,35,"45,46,47",3,8-1
49,8,4,36,NA,0,8-4
50,8,3,37,NA,0,8-3
51,2,3,38,NA,0,2-3
52,6,2,39,NA,0,6-2
53,2,4,40,NA,0,2-4
54,1,1,41,NA,0,1-1
55,4,1,42,NA,0,4-1
56,7,4,43,NA,0,7-4
57,8,3,44,NA,0,8-3
58,2,3,45,59,1,2-3
59,3,3,45,58,1,3-3
60,7,4,46,NA,0,7-4
61,3,3,47,NA,0,3-3
62,8,3,48,NA,0,8-3
63,6,3,49,NA,0,6-3
64,1,1,50,NA,0,1-1
65,2,4,51,NA,0,2-4
66,1,4,52,NA,0,1-4
67,1,1,53,NA,0,1-1
68,9,3,54,NA,0,9-3
69,6,3,55,NA,0,6-3
70,1,2,56,NA,0,1-2
71,8,3,57,72,1,8-3
72,1,3,57,71,1,1-3
73,6,2,58,NA,0,6-2
74,6,2,59,75,1,6-2
75,7,2,59,74,1,7-2
76,2,3,60,NA,0,2-3
77,8,2,61,NA,0,8-2
78,9,1,62,NA,0,9-1
79,4,1,63,NA,0,4-1
80,1,4,64,NA,0,1-4
81,3,4,65,NA,0,3-4
82,8,1,66,NA,0,8-1
83,1,1,67,NA,0,1-1
84,7,3,68,NA,0,7-3
85,1,1,69,NA,0,1-1
86,6,2,70,NA,0,6-2
87,4,1,71,NA,0,4-1
88,8,1,72,NA,0,8-1
89,2,3,73,NA,0,2-3
90,8,2,74,NA,0,8-2
91,7,1,75,NA,0,7-1
92,8,3,76,93,1,8-3
93,6,3,76,92,1,6-3
94,1,1,77,95,1,1-1
95,9,1,77,94,1,9-1
96,2,3,78,NA,0,2-3
97,8,2,79,NA,0,8-2
98,2,4,80,NA,0,2-4
99,4,1,81,NA,0,4-1
100,2,4,82,NA,0,2-4
101,3,2,83,NA,0,3-2
102,5,4,84,NA,0,5-4
103,7,3,85,104,1,7-3
104,5,3,85,103,1,5-3
105,7,4,86,NA,0,7-4
106,3,3,87,NA,0,3-3
107,4,4,88,NA,0,4-4
108,9,4,89,NA,0,9-4
109,3,4,90,NA,0,3-4
